[7m tfli [0m  [1;36mi limitations · resources-rpc-only.log[0m                               [2m1 RPC spans, 0 UI spans[0m
 [36m1[0m providers    [36m2[0m types   [7m 3 resources [0m   [36m4[0m calls    [36m5[0m timeline    [36m6[0m raw log   [36m?[0m help

[2m╭─[0m[1;36m Filters [0m[2m─────────────╮[0m [36m╭▶[0m[1;36m Resources (observed) [0m[36m───────────────────────╮[0m [2m╭─[0m[1;36m Detail [0m[2m──────────────╮[0m
[2m│[0m [1;36mPROVIDERS[0m             [2m│[0m[2m [0m[36m│[0m [2mno observed resource operations.[0m             [36m│[0m[2m [0m[2m│[0m [2m(nothing selected)[0m    [2m│[0m
[2m│[0m [7;2m[x] …hashicorp/aws  1[0m [2m│[0m[2m [0m[36m│[0m [2mUse 4 calls, 2 types, i quality, or e[0m        [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m [1;36mRPCS[0m                  [2m│[0m[2m [0m[36m│[0m [2mevidence.[0m                                    [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m [x] ReadResource    1 [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m [1;36mRESOURCE TYPES[0m        [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m [x] aws_instance    1 [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m [1;36mRESOURCES[0m             [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m [1;36mMODULE SUBTREES[0m       [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m [1;36mLEVELS[0m                [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m [x] TRACE           1 [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m [x] UNKNOWN         1 [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m                       [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m                       [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m                       [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m                       [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m                       [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m                       [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m                       [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m                       [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m                       [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m                       [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m                       [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m                       [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m                       [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m                       [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m                       [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m                       [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m                       [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m                       [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m                       [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m                       [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m                       [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m│[0m                       [2m│[0m[2m [0m[36m│[0m                                              [36m│[0m[2m [0m[2m│[0m                       [2m│[0m
[2m╰───────────────────────╯[0m [36m╰──────────────────────────────────────────────╯[0m [2m╰───────────────────────╯[0m
[2mDurations measured under logging; rankings approximate.[0m
[36m⇥[0m pane  [36m␣[0m facet  [36me[0m evidence  [36mf[0m facets  [36mEsc[0m clear  [36mq[0m quit
